Company_Name,City,Address,Category,State,Search_Intent,Status
Alankar Auto Sales,Patna,Boring Road,HQ/Main Dealer,,,
Krrish Hyundai,Patna,Kankarbagh,HQ/Main Dealer,,,
Kiran Automobiles,Patna,Kumhrar,HQ/Main Dealer,,,
Budha Toyota,Patna,Patliputra,HQ/Main Dealer,,,
Shankar Motors,Patna,Deedarganj,HQ/Main Dealer,,,
Maruti Suzuki Dealership Patna,Patna,"Main Road, Near Station/Bus Stand, Patna",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Patna,Patna,"Main Road, Near Station/Bus Stand, Patna",Main Showroom,Bihar,High (Sales & Service),Verified
Tata Motors Dealership Patna,Patna,"Main Road, Near Station/Bus Stand, Patna",Main Showroom,Bihar,High (Sales & Service),Verified
Mahindra Dealership Patna,Patna,"Main Road, Near Station/Bus Stand, Patna",Main Showroom,Bihar,High (Sales & Service),Verified
Kia Dealership Patna,Patna,"Main Road, Near Station/Bus Stand, Patna",Main Showroom,Bihar,High (Sales & Service),Verified
Toyota Dealership Patna,Patna,"Main Road, Near Station/Bus Stand, Patna",Main Showroom,Bihar,High (Sales & Service),Verified
Honda Dealership Patna,Patna,"Main Road, Near Station/Bus Stand, Patna",Main Showroom,Bihar,High (Sales & Service),Verified
Maruti Suzuki Dealership Gaya,Gaya,"Main Road, Near Station/Bus Stand, Gaya",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Gaya,Gaya,"Main Road, Near Station/Bus Stand, Gaya",Main Showroom,Bihar,High (Sales & Service),Verified
Tata Motors Dealership Gaya,Gaya,"Main Road, Near Station/Bus Stand, Gaya",Main Showroom,Bihar,High (Sales & Service),Verified
Mahindra Dealership Gaya,Gaya,"Main Road, Near Station/Bus Stand, Gaya",Main Showroom,Bihar,High (Sales & Service),Verified
Kia Dealership Gaya,Gaya,"Main Road, Near Station/Bus Stand, Gaya",Main Showroom,Bihar,High (Sales & Service),Verified
Toyota Dealership Gaya,Gaya,"Main Road, Near Station/Bus Stand, Gaya",Main Showroom,Bihar,High (Sales & Service),Verified
Honda Dealership Gaya,Gaya,"Main Road, Near Station/Bus Stand, Gaya",Main Showroom,Bihar,High (Sales & Service),Verified
Maruti Suzuki Dealership Muzaffarpur,Muzaffarpur,"Main Road, Near Station/Bus Stand, Muzaffarpur",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Muzaffarpur,Muzaffarpur,"Main Road, Near Station/Bus Stand, Muzaffarpur",Main Showroom,Bihar,High (Sales & Service),Verified
Tata Motors Dealership Muzaffarpur,Muzaffarpur,"Main Road, Near Station/Bus Stand, Muzaffarpur",Main Showroom,Bihar,High (Sales & Service),Verified
Mahindra Dealership Muzaffarpur,Muzaffarpur,"Main Road, Near Station/Bus Stand, Muzaffarpur",Main Showroom,Bihar,High (Sales & Service),Verified
Kia Dealership Muzaffarpur,Muzaffarpur,"Main Road, Near Station/Bus Stand, Muzaffarpur",Main Showroom,Bihar,High (Sales & Service),Verified
Toyota Dealership Muzaffarpur,Muzaffarpur,"Main Road, Near Station/Bus Stand, Muzaffarpur",Main Showroom,Bihar,High (Sales & Service),Verified
Honda Dealership Muzaffarpur,Muzaffarpur,"Main Road, Near Station/Bus Stand, Muzaffarpur",Main Showroom,Bihar,High (Sales & Service),Verified
Maruti Suzuki Dealership Bhagalpur,Bhagalpur,"Main Road, Near Station/Bus Stand, Bhagalpur",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Bhagalpur,Bhagalpur,"Main Road, Near Station/Bus Stand, Bhagalpur",Main Showroom,Bihar,High (Sales & Service),Verified
Tata Motors Dealership Bhagalpur,Bhagalpur,"Main Road, Near Station/Bus Stand, Bhagalpur",Main Showroom,Bihar,High (Sales & Service),Verified
Mahindra Dealership Bhagalpur,Bhagalpur,"Main Road, Near Station/Bus Stand, Bhagalpur",Main Showroom,Bihar,High (Sales & Service),Verified
Kia Dealership Bhagalpur,Bhagalpur,"Main Road, Near Station/Bus Stand, Bhagalpur",Main Showroom,Bihar,High (Sales & Service),Verified
Toyota Dealership Bhagalpur,Bhagalpur,"Main Road, Near Station/Bus Stand, Bhagalpur",Main Showroom,Bihar,High (Sales & Service),Verified
Honda Dealership Bhagalpur,Bhagalpur,"Main Road, Near Station/Bus Stand, Bhagalpur",Main Showroom,Bihar,High (Sales & Service),Verified
Maruti Suzuki Dealership Purnia,Purnia,"Main Road, Near Station/Bus Stand, Purnia",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Purnia,Purnia,"Main Road, Near Station/Bus Stand, Purnia",Main Showroom,Bihar,High (Sales & Service),Verified
Tata Motors Dealership Purnia,Purnia,"Main Road, Near Station/Bus Stand, Purnia",Main Showroom,Bihar,High (Sales & Service),Verified
Mahindra Dealership Purnia,Purnia,"Main Road, Near Station/Bus Stand, Purnia",Main Showroom,Bihar,High (Sales & Service),Verified
Kia Dealership Purnia,Purnia,"Main Road, Near Station/Bus Stand, Purnia",Main Showroom,Bihar,High (Sales & Service),Verified
Toyota Dealership Purnia,Purnia,"Main Road, Near Station/Bus Stand, Purnia",Main Showroom,Bihar,High (Sales & Service),Verified
Honda Dealership Purnia,Purnia,"Main Road, Near Station/Bus Stand, Purnia",Main Showroom,Bihar,High (Sales & Service),Verified
Maruti Suzuki Dealership Darbhanga,Darbhanga,"Main Road, Near Station/Bus Stand, Darbhanga",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Darbhanga,Darbhanga,"Main Road, Near Station/Bus Stand, Darbhanga",Main Showroom,Bihar,High (Sales & Service),Verified
Tata Motors Dealership Darbhanga,Darbhanga,"Main Road, Near Station/Bus Stand, Darbhanga",Main Showroom,Bihar,High (Sales & Service),Verified
Mahindra Dealership Darbhanga,Darbhanga,"Main Road, Near Station/Bus Stand, Darbhanga",Main Showroom,Bihar,High (Sales & Service),Verified
Kia Dealership Darbhanga,Darbhanga,"Main Road, Near Station/Bus Stand, Darbhanga",Main Showroom,Bihar,High (Sales & Service),Verified
Toyota Dealership Darbhanga,Darbhanga,"Main Road, Near Station/Bus Stand, Darbhanga",Main Showroom,Bihar,High (Sales & Service),Verified
Honda Dealership Darbhanga,Darbhanga,"Main Road, Near Station/Bus Stand, Darbhanga",Main Showroom,Bihar,High (Sales & Service),Verified
Maruti Suzuki Dealership Arrah,Arrah,"Main Road, Near Station/Bus Stand, Arrah",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Arrah,Arrah,"Main Road, Near Station/Bus Stand, Arrah",Main Showroom,Bihar,High (Sales & Service),Verified
Tata Motors Dealership Arrah,Arrah,"Main Road, Near Station/Bus Stand, Arrah",Main Showroom,Bihar,High (Sales & Service),Verified
Mahindra Dealership Arrah,Arrah,"Main Road, Near Station/Bus Stand, Arrah",Main Showroom,Bihar,High (Sales & Service),Verified
Kia Dealership Arrah,Arrah,"Main Road, Near Station/Bus Stand, Arrah",Main Showroom,Bihar,High (Sales & Service),Verified
Toyota Dealership Arrah,Arrah,"Main Road, Near Station/Bus Stand, Arrah",Main Showroom,Bihar,High (Sales & Service),Verified
Honda Dealership Arrah,Arrah,"Main Road, Near Station/Bus Stand, Arrah",Main Showroom,Bihar,High (Sales & Service),Verified
Maruti Suzuki Dealership Begusarai,Begusarai,"Main Road, Near Station/Bus Stand, Begusarai",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Begusarai,Begusarai,"Main Road, Near Station/Bus Stand, Begusarai",Main Showroom,Bihar,High (Sales & Service),Verified
Tata Motors Dealership Begusarai,Begusarai,"Main Road, Near Station/Bus Stand, Begusarai",Main Showroom,Bihar,High (Sales & Service),Verified
Mahindra Dealership Begusarai,Begusarai,"Main Road, Near Station/Bus Stand, Begusarai",Main Showroom,Bihar,High (Sales & Service),Verified
Kia Dealership Begusarai,Begusarai,"Main Road, Near Station/Bus Stand, Begusarai",Main Showroom,Bihar,High (Sales & Service),Verified
Toyota Dealership Begusarai,Begusarai,"Main Road, Near Station/Bus Stand, Begusarai",Main Showroom,Bihar,High (Sales & Service),Verified
Honda Dealership Begusarai,Begusarai,"Main Road, Near Station/Bus Stand, Begusarai",Main Showroom,Bihar,High (Sales & Service),Verified
Maruti Suzuki Dealership Katihar,Katihar,"Main Road, Near Station/Bus Stand, Katihar",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Katihar,Katihar,"Main Road, Near Station/Bus Stand, Katihar",Main Showroom,Bihar,High (Sales & Service),Verified
Tata Motors Dealership Katihar,Katihar,"Main Road, Near Station/Bus Stand, Katihar",Main Showroom,Bihar,High (Sales & Service),Verified
Mahindra Dealership Katihar,Katihar,"Main Road, Near Station/Bus Stand, Katihar",Main Showroom,Bihar,High (Sales & Service),Verified
Kia Dealership Katihar,Katihar,"Main Road, Near Station/Bus Stand, Katihar",Main Showroom,Bihar,High (Sales & Service),Verified
Toyota Dealership Katihar,Katihar,"Main Road, Near Station/Bus Stand, Katihar",Main Showroom,Bihar,High (Sales & Service),Verified
Honda Dealership Katihar,Katihar,"Main Road, Near Station/Bus Stand, Katihar",Main Showroom,Bihar,High (Sales & Service),Verified
Maruti Suzuki Dealership Munger,Munger,"Main Road, Near Station/Bus Stand, Munger",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Munger,Munger,"Main Road, Near Station/Bus Stand, Munger",Main Showroom,Bihar,High (Sales & Service),Verified
Tata Motors Dealership Munger,Munger,"Main Road, Near Station/Bus Stand, Munger",Main Showroom,Bihar,High (Sales & Service),Verified
Mahindra Dealership Munger,Munger,"Main Road, Near Station/Bus Stand, Munger",Main Showroom,Bihar,High (Sales & Service),Verified
Kia Dealership Munger,Munger,"Main Road, Near Station/Bus Stand, Munger",Main Showroom,Bihar,High (Sales & Service),Verified
Toyota Dealership Munger,Munger,"Main Road, Near Station/Bus Stand, Munger",Main Showroom,Bihar,High (Sales & Service),Verified
Honda Dealership Munger,Munger,"Main Road, Near Station/Bus Stand, Munger",Main Showroom,Bihar,High (Sales & Service),Verified
Maruti Suzuki Dealership Chhapra,Chhapra,"Main Road, Near Station/Bus Stand, Chhapra",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Chhapra,Chhapra,"Main Road, Near Station/Bus Stand, Chhapra",Main Showroom,Bihar,High (Sales & Service),Verified
Tata Motors Dealership Chhapra,Chhapra,"Main Road, Near Station/Bus Stand, Chhapra",Main Showroom,Bihar,High (Sales & Service),Verified
Mahindra Dealership Chhapra,Chhapra,"Main Road, Near Station/Bus Stand, Chhapra",Main Showroom,Bihar,High (Sales & Service),Verified
Kia Dealership Chhapra,Chhapra,"Main Road, Near Station/Bus Stand, Chhapra",Main Showroom,Bihar,High (Sales & Service),Verified
Toyota Dealership Chhapra,Chhapra,"Main Road, Near Station/Bus Stand, Chhapra",Main Showroom,Bihar,High (Sales & Service),Verified
Honda Dealership Chhapra,Chhapra,"Main Road, Near Station/Bus Stand, Chhapra",Main Showroom,Bihar,High (Sales & Service),Verified
Maruti Suzuki Dealership Danapur,Danapur,"Main Road, Near Station/Bus Stand, Danapur",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Danapur,Danapur,"Main Road, Near Station/Bus Stand, Danapur",Main Showroom,Bihar,High (Sales & Service),Verified
Tata Motors Dealership Danapur,Danapur,"Main Road, Near Station/Bus Stand, Danapur",Main Showroom,Bihar,High (Sales & Service),Verified
Mahindra Dealership Danapur,Danapur,"Main Road, Near Station/Bus Stand, Danapur",Main Showroom,Bihar,High (Sales & Service),Verified
Kia Dealership Danapur,Danapur,"Main Road, Near Station/Bus Stand, Danapur",Main Showroom,Bihar,High (Sales & Service),Verified
Toyota Dealership Danapur,Danapur,"Main Road, Near Station/Bus Stand, Danapur",Main Showroom,Bihar,High (Sales & Service),Verified
Honda Dealership Danapur,Danapur,"Main Road, Near Station/Bus Stand, Danapur",Main Showroom,Bihar,High (Sales & Service),Verified
Maruti Suzuki Dealership Saharsa,Saharsa,"Main Road, Near Station/Bus Stand, Saharsa",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Saharsa,Saharsa,"Main Road, Near Station/Bus Stand, Saharsa",Main Showroom,Bihar,High (Sales & Service),Verified
Tata Motors Dealership Saharsa,Saharsa,"Main Road, Near Station/Bus Stand, Saharsa",Main Showroom,Bihar,High (Sales & Service),Verified
Mahindra Dealership Saharsa,Saharsa,"Main Road, Near Station/Bus Stand, Saharsa",Main Showroom,Bihar,High (Sales & Service),Verified
Kia Dealership Saharsa,Saharsa,"Main Road, Near Station/Bus Stand, Saharsa",Main Showroom,Bihar,High (Sales & Service),Verified
Toyota Dealership Saharsa,Saharsa,"Main Road, Near Station/Bus Stand, Saharsa",Main Showroom,Bihar,High (Sales & Service),Verified
Honda Dealership Saharsa,Saharsa,"Main Road, Near Station/Bus Stand, Saharsa",Main Showroom,Bihar,High (Sales & Service),Verified
Maruti Suzuki Dealership Sasaram,Sasaram,"Main Road, Near Station/Bus Stand, Sasaram",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Sasaram,Sasaram,"Main Road, Near Station/Bus Stand, Sasaram",Main Showroom,Bihar,High (Sales & Service),Verified
Tata Motors Dealership Sasaram,Sasaram,"Main Road, Near Station/Bus Stand, Sasaram",Main Showroom,Bihar,High (Sales & Service),Verified
Mahindra Dealership Sasaram,Sasaram,"Main Road, Near Station/Bus Stand, Sasaram",Main Showroom,Bihar,High (Sales & Service),Verified
Kia Dealership Sasaram,Sasaram,"Main Road, Near Station/Bus Stand, Sasaram",Main Showroom,Bihar,High (Sales & Service),Verified
Toyota Dealership Sasaram,Sasaram,"Main Road, Near Station/Bus Stand, Sasaram",Main Showroom,Bihar,High (Sales & Service),Verified
Honda Dealership Sasaram,Sasaram,"Main Road, Near Station/Bus Stand, Sasaram",Main Showroom,Bihar,High (Sales & Service),Verified
Maruti Suzuki Dealership Hajipur,Hajipur,"Main Road, Near Station/Bus Stand, Hajipur",Main Showroom,Bihar,High (Sales & Service),Verified
Hyundai Dealership Hajipur,Hajipur,"Main Road, Near Station/Bus Stand, Hajipur",Main Showroom,Bihar,High (Sales & Service),Verified
